Order_ID,Product,Category,Quantity,Price,City,Date,Total_price,Month
ORD1001,Backpack,Accessories,1,1629.0,Hyderabad,2026-03-04,1629.0,March
ORD1002,Keyboard,Electronics,2,1570.94,Surat,2026-01-23,3141.88,January
ORD1003,Book,Books,4,407.86,Mumbai,2026-02-25,1631.44,February
ORD1004,Keyboard,Electronics,5,1530.61,Surat,2026-02-20,7653.049999999999,February
ORD1005,Tablet,Electronics,5,27549.31,Jaipur,2026-05-31,137746.55000000002,May
ORD1006,T-Shirt,Fashion,1,840.36,Delhi,2026-06-28,840.36,June
ORD1007,Watch,Accessories,3,4776.92,Bangalore,2026-03-28,14330.76,March
ORD1008,Smartphone,Electronics,1,17567.74,Pune,2026-03-30,17567.74,March
ORD1009,Book,Books,3,477.64,Jaipur,2026-05-18,1432.92,May
ORD1010,Smartphone,Electronics,4,16483.68,Hyderabad,2026-06-10,65934.72,June
ORD1011,Book,Books,3,456.96,Mumbai,2026-01-12,1370.8799999999999,January
ORD1012,Backpack,Accessories,2,1898.3,Mumbai,2026-03-01,3796.6,March
ORD1013,Air Fryer,Home Appliances,1,6344.16,Jaipur,2026-06-12,6344.16,June
ORD1014,Air Fryer,Home Appliances,3,6061.45,Pune,2026-02-23,18184.35,February
ORD1015,Backpack,Accessories,3,1872.66,Mumbai,2026-06-05,5617.9800000000005,June
ORD1016,Backpack,Accessories,2,1812.29,Bangalore,2026-02-11,3624.58,February
ORD1017,Mixer,Home Appliances,4,3338.96,Surat,2026-02-26,13355.84,February
ORD1018,Backpack,Accessories,3,1923.43,Ahmedabad,2026-02-28,5770.29,February
ORD1019,Air Fryer,Home Appliances,1,6896.56,Chennai,2026-03-10,6896.56,March
ORD1020,Smartphone,Electronics,2,19487.29,Kolkata,2026-03-22,38974.58,March
ORD1021,Keyboard,Electronics,4,1468.69,Jaipur,2026-02-06,5874.76,February
ORD1022,T-Shirt,Fashion,2,758.51,Surat,2026-05-18,1517.02,May
ORD1023,T-Shirt,Fashion,5,787.56,Kolkata,2026-04-13,3937.7999999999997,April
ORD1024,Shoes,Fashion,2,2747.56,Delhi,2026-05-11,5495.12,May
ORD1025,Mixer,Home Appliances,1,3679.05,Mumbai,2026-02-09,3679.05,February
ORD1026,Backpack,Accessories,2,1905.15,Chennai,2026-06-02,3810.3,June
ORD1027,Smartphone,Electronics,4,17573.83,Jaipur,2026-05-16,70295.32,May
ORD1028,T-Shirt,Fashion,5,856.65,Ahmedabad,2026-06-24,4283.25,June
ORD1029,Tablet,Electronics,1,29017.58,Surat,2026-03-10,29017.58,March
ORD1030,Jeans,Fashion,3,1843.7,Chennai,2026-02-10,5531.1,February
ORD1031,Mixer,Home Appliances,1,3817.67,Hyderabad,2026-05-09,3817.67,May
ORD1032,Jeans,Fashion,2,2002.07,Mumbai,2026-06-10,4004.14,June
ORD1033,T-Shirt,Fashion,5,816.41,Delhi,2026-04-06,4082.0499999999997,April
ORD1034,Jeans,Fashion,2,2014.74,Surat,2026-01-01,4029.48,January
ORD1035,Book,Books,3,448.97,Mumbai,2026-04-03,1346.91,April
ORD1036,Air Fryer,Home Appliances,3,6161.29,Bangalore,2026-05-26,18483.87,May
ORD1037,Smartphone,Electronics,1,18834.87,Mumbai,2026-05-17,18834.87,May
ORD1038,Jeans,Fashion,2,1850.43,Jaipur,2026-05-21,3700.86,May
